owner_module,owner_file,old_module,old_version,new_target,new_version,new_is_path,source_line
github.com/hashicorp/terraform,languages/go/project/terraform/go.mod,github.com/hashicorp/terraform/internal/backend/remote-state/azure,,./internal/backend/remote-state/azure,,true,305
github.com/hashicorp/terraform,languages/go/project/terraform/go.mod,github.com/hashicorp/terraform/internal/backend/remote-state/consul,,./internal/backend/remote-state/consul,,true,307
github.com/hashicorp/terraform,languages/go/project/terraform/go.mod,github.com/hashicorp/terraform/internal/backend/remote-state/cos,,./internal/backend/remote-state/cos,,true,309
github.com/hashicorp/terraform,languages/go/project/terraform/go.mod,github.com/hashicorp/terraform/internal/backend/remote-state/gcs,,./internal/backend/remote-state/gcs,,true,311
github.com/hashicorp/terraform,languages/go/project/terraform/go.mod,github.com/hashicorp/terraform/internal/backend/remote-state/kubernetes,,./internal/backend/remote-state/kubernetes,,true,313
github.com/hashicorp/terraform,languages/go/project/terraform/go.mod,github.com/hashicorp/terraform/internal/backend/remote-state/oss,,./internal/backend/remote-state/oss,,true,315
github.com/hashicorp/terraform,languages/go/project/terraform/go.mod,github.com/hashicorp/terraform/internal/backend/remote-state/pg,,./internal/backend/remote-state/pg,,true,317
github.com/hashicorp/terraform,languages/go/project/terraform/go.mod,github.com/hashicorp/terraform/internal/backend/remote-state/s3,,./internal/backend/remote-state/s3,,true,319
github.com/hashicorp/terraform,languages/go/project/terraform/go.mod,github.com/hashicorp/terraform/internal/backend/remote-state/oci,,./internal/backend/remote-state/oci,,true,321
github.com/hashicorp/terraform,languages/go/project/terraform/go.mod,github.com/hashicorp/terraform/internal/legacy,,./internal/legacy,,true,323
github.com/hashicorp/terraform/internal/backend/remote-state/azure,languages/go/project/terraform/internal/backend/remote-state/azure/go.mod,github.com/hashicorp/terraform/internal/backend/remote-state/azure,,../azure,,true,77
github.com/hashicorp/terraform/internal/backend/remote-state/azure,languages/go/project/terraform/internal/backend/remote-state/azure/go.mod,github.com/hashicorp/terraform/internal/backend/remote-state/consul,,../consul,,true,79
github.com/hashicorp/terraform/internal/backend/remote-state/azure,languages/go/project/terraform/internal/backend/remote-state/azure/go.mod,github.com/hashicorp/terraform/internal/backend/remote-state/cos,,../cos,,true,81
github.com/hashicorp/terraform/internal/backend/remote-state/azure,languages/go/project/terraform/internal/backend/remote-state/azure/go.mod,github.com/hashicorp/terraform/internal/backend/remote-state/gcs,,../gcs,,true,83
github.com/hashicorp/terraform/internal/backend/remote-state/azure,languages/go/project/terraform/internal/backend/remote-state/azure/go.mod,github.com/hashicorp/terraform/internal/backend/remote-state/kubernetes,,../kubernetes,,true,85
github.com/hashicorp/terraform/internal/backend/remote-state/azure,languages/go/project/terraform/internal/backend/remote-state/azure/go.mod,github.com/hashicorp/terraform/internal/backend/remote-state/oss,,../oss,,true,87
github.com/hashicorp/terraform/internal/backend/remote-state/azure,languages/go/project/terraform/internal/backend/remote-state/azure/go.mod,github.com/hashicorp/terraform/internal/backend/remote-state/pg,,../pg,,true,89
github.com/hashicorp/terraform/internal/backend/remote-state/azure,languages/go/project/terraform/internal/backend/remote-state/azure/go.mod,github.com/hashicorp/terraform/internal/backend/remote-state/s3,,../s3,,true,91
github.com/hashicorp/terraform/internal/backend/remote-state/azure,languages/go/project/terraform/internal/backend/remote-state/azure/go.mod,github.com/hashicorp/terraform,,../../../..,,true,93
